,movie,rate,predict
166,Private Benjamin (1980),0.0,2.4715787867262837
167,Monty Python and the Holy Grail (1974),0.0,4.018962202045159
168,"Wrong Trousers, The (1993)",0.0,3.8748731926602487
169,Cinema Paradiso (1988),0.0,3.1446386921573155
170,Delicatessen (1991),0.0,3.2192590574446585
171,"Empire Strikes Back, The (1980)",0.0,4.074570126317956
172,"Princess Bride, The (1987)",0.0,4.228346759037547
173,Raiders of the Lost Ark (1981),0.0,4.294637328057307
174,Brazil (1985),0.0,3.0224952642809035
175,Aliens (1986),0.0,4.692256605073136
176,"Good, The Bad and The Ugly, The (1966)",0.0,3.7541403265036086
177,12 Angry Men (1957),0.0,3.711757187974684
178,"Clockwork Orange, A (1971)",0.0,3.9647715486515946
179,Apocalypse Now (1979),0.0,4.233732032248097
180,Return of the Jedi (1983),0.0,3.761417526954495
181,GoodFellas (1990),0.0,4.452593845333146
182,Alien (1979),4.0,4.093707571980204
183,Army of Darkness (1993),0.0,4.1608944301515365
184,Psycho (1960),0.0,3.639404074634223
185,"Blues Brothers, The (1980)",0.0,4.330543644436404
186,"Godfather: Part II, The (1974)",0.0,4.275884019172956
187,Full Metal Jacket (1987),0.0,4.098292094523485
188,"Grand Day Out, A (1992)",0.0,3.5449899563751823
189,Henry V (1989),0.0,3.8982547446521796
190,Amadeus (1984),0.0,3.9808234255541843
191,Raging Bull (1980),0.0,3.781083681010062
192,"Right Stuff, The (1983)",0.0,3.623944498211899
193,"Sting, The (1973)",0.0,3.5234656047470323
194,"Terminator, The (1984)",0.0,4.382686455743756
195,Dead Poets Society (1989),0.0,3.697237675343432
196,"Graduate, The (1967)",0.0,3.4441589297649715
197,Nikita (La Femme Nikita) (1990),0.0,4.120342860007654
198,"Bridge on the River Kwai, The (1957)",0.0,3.785904666962699
199,"Shining, The (1980)",0.0,4.064879366331415
200,Evil Dead II (1987),0.0,4.027981061250968
201,Groundhog Day (1993),0.0,3.3068975457886727
202,Unforgiven (1992),0.0,4.343272266349505
203,Back to the Future (1985),0.0,3.779337121470279
204,Patton (1970),0.0,4.4441974509140625
205,Akira (1988),0.0,2.9491510370483036
206,Cyrano de Bergerac (1990),0.0,3.2344157702043654
207,Young Frankenstein (1974),0.0,3.278355676896525
208,This Is Spinal Tap (1984),0.0,3.4445940960050367
209,Indiana Jones and the Last Crusade (1989),0.0,4.003192975454255
210,M*A*S*H (1970),0.0,3.6073256020449795
211,"Unbearable Lightness of Being, The (1988)",0.0,2.5092566402558156
212,"Room with a View, A (1986)",0.0,2.8734138252400454
213,Pink Floyd - The Wall (1982),0.0,2.9313080476464894
214,Field of Dreams (1989),0.0,3.6416462082296586
215,When Harry Met Sally... (1989),0.0,3.9699276922100637
216,Bram Stoker's Dracula (1992),0.0,3.386274081012934
217,Cape Fear (1991),0.0,3.830981630100893
218,"Nightmare on Elm Street, A (1984)",0.0,4.126402777114042
219,"Mirror Has Two Faces, The (1996)",0.0,3.007578783488343
220,Breaking the Waves (1996),0.0,2.6456470830112147
221,Star Trek: First Contact (1996),0.0,3.7875776126674627
222,Sling Blade (1996),0.0,3.8030066515266006
223,Ridicule (1996),0.0,2.9460616253649357
224,101 Dalmatians (1996),0.0,2.7244038587095987
225,Die Hard 2 (1990),5.0,3.3579982475006576
226,Star Trek VI: The Undiscovered Country (1991),0.0,2.751921158411643
227,Star Trek: The Wrath of Khan (1982),0.0,3.4839916205967976
228,Star Trek III: The Search for Spock (1984),0.0,2.2597971511340007
229,Star Trek IV: The Voyage Home (1986),0.0,2.8614729394833147
230,Batman Returns (1992),0.0,2.4076943822087014
231,Young Guns (1988),0.0,3.4944118418640175
232,Under Siege (1992),0.0,3.355911399404276
233,Jaws (1975),0.0,3.999726235365444
234,Mars Attacks! (1996),0.0,3.2578512687785266
235,Citizen Ruth (1996),0.0,2.906616395163384
236,Jerry Maguire (1996),0.0,4.349645622447128
237,Raising Arizona (1987),0.0,3.705365940618167
238,Sneakers (1992),0.0,3.46034886228398
239,Beavis and Butt-head Do America (1996),0.0,3.801832416701331
240,"Last of the Mohicans, The (1992)",0.0,3.4806716332533094
241,Kolya (1996),0.0,3.577596648684522
242,Jungle2Jungle (1997),0.0,2.0804163522008423
243,Smilla's Sense of Snow (1997),0.0,2.8546334628510155
244,"Devil's Own, The (1997)",0.0,3.2223184478333025
245,Chasing Amy (1997),0.0,3.6846371593960803
246,Turbo: A Power Rangers Movie (1997),0.0,0.9196578782448704
247,Grosse Pointe Blank (1997),0.0,3.808307048892512
248,Austin Powers: International Man of Mystery (1997),0.0,3.7965810629054695
249,"Fifth Element, The (1997)",0.0,3.4810788688109393
250,Shall We Dance? (1996),0.0,3.5135537457884216
251,"Lost World: Jurassic Park, The (1997)",0.0,1.999620035703171
252,"Pillow Book, The (1995)",0.0,3.147463896039216
253,Batman & Robin (1997),0.0,1.9207560668455694
254,My Best Friend's Wedding (1997),0.0,3.5674232002517163
255,When the Cats Away (Chacun cherche son chat) (1996),0.0,2.4706634116368105
256,Men in Black (1997),0.0,3.767407863321972
257,Contact (1997),0.0,3.356501535367871
258,George of the Jungle (1997),0.0,3.314705994140892
259,Event Horizon (1997),0.0,3.5843808076581816
260,Air Bud (1997),0.0,2.1873565589498214
261,In the Company of Men (1997),0.0,2.9061162294193914
262,Steel (1997),0.0,1.0971439275973505
263,Mimic (1997),0.0,2.8451954771875974
264,"Hunt for Red October, The (1990)",0.0,4.014617489164654
265,Kull the Conqueror (1997),0.0,2.3076353387021875
266,unknown,0.0,2.544177037714216
267,Chasing Amy (1997),0.0,4.051620459365129
268,"Full Monty, The (1997)",0.0,3.9159345654498834
269,Gattaca (1997),0.0,3.7637188961966905
270,Starship Troopers (1997),0.0,4.096228508819549
271,Good Will Hunting (1997),0.0,5.003211070598876
272,Heat (1995),0.0,4.5512820069322055
273,Sabrina (1995),0.0,2.9104702975045678
274,Sense and Sensibility (1995),0.0,3.327687860091462
275,Leaving Las Vegas (1995),0.0,3.37659637951501
276,Restoration (1995),0.0,3.248100156656706
277,Bed of Roses (1996),0.0,2.8679330829074483
278,Once Upon a Time... When We Were Colored (1995),0.0,2.6316812366703575
279,Up Close and Personal (1996),0.0,2.721933301340096
280,"River Wild, The (1994)",0.0,3.4857483426197193
281,"Time to Kill, A (1996)",0.0,3.9096471874006324
282,Emma (1996),0.0,2.930402221459535
283,Tin Cup (1996),0.0,3.2102322915253443
284,Secrets & Lies (1996),0.0,3.42791512236837
285,"English Patient, The (1996)",0.0,3.6276056918098947
286,Marvin's Room (1996),0.0,3.6902598532113373
287,Scream (1996),0.0,5.398056851716757
288,Evita (1996),0.0,1.9051800244155288
289,Fierce Creatures (1997),0.0,2.905462955613695
290,Absolute Power (1997),0.0,3.417450088913017
291,Rosewood (1997),0.0,2.8802002523838564
292,Donnie Brasco (1997),0.0,3.9675717125667096
293,Liar Liar (1997),0.0,4.390858939367527
294,Breakdown (1997),0.0,3.2522505111599846
295,"Promesse, La (1996)",0.0,2.1319509188970596
296,Ulee's Gold (1997),0.0,3.102121339341567
297,Face/Off (1997),0.0,4.638113459842082
298,Hoodlum (1997),0.0,2.5954623853943835
299,Air Force One (1997),0.0,4.01068429009699
300,In & Out (1997),0.0,3.466658467373238
301,L.A. Confidential (1997),0.0,3.944480881630188
302,Ulee's Gold (1997),0.0,3.134021560658053
303,Fly Away Home (1996),0.0,3.359496726107867
304,"Ice Storm, The (1997)",0.0,3.443892542826218
305,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",0.0,3.8531671353230688
306,"Devil's Advocate, The (1997)",0.0,4.234771144831465
307,FairyTale: A True Story (1997),0.0,2.386225080747292
308,Deceiver (1997),0.0,3.1747440472234336
309,"Rainmaker, The (1997)",0.0,3.8281715443331947
310,"Wings of the Dove, The (1997)",0.0,3.093904348637878
311,Midnight in the Garden of Good and Evil (1997),0.0,2.8232256910768636
312,Titanic (1997),0.0,4.893936020920372
313,3 Ninjas: High Noon At Mega Mountain (1998),0.0,0.4965396411341548
314,Apt Pupil (1998),0.0,4.275810537517189
315,As Good As It Gets (1997),0.0,4.4527613817999026
316,In the Name of the Father (1993),0.0,3.331436416650727
317,Schindler's List (1993),0.0,4.480784272094607
318,Everyone Says I Love You (1996),0.0,2.588989220216515
319,Paradise Lost: The Child Murders at Robin Hood Hills (1996),0.0,3.4673047712758276
320,Mother (1996),0.0,3.6745261551338086
321,Murder at 1600 (1997),0.0,2.9895905136060237
322,Dante's Peak (1997),0.0,2.405523241941941
323,Lost Highway (1997),0.0,2.970000732767068
324,Crash (1996),0.0,2.122744537845622
325,G.I. Jane (1997),0.0,3.6225542443193435
326,Cop Land (1997),0.0,4.123890715935684
327,Conspiracy Theory (1997),0.0,3.889971027654416
328,Desperate Measures (1998),0.0,3.361281053616488
329,187 (1997),0.0,3.124264477320126
330,"Edge, The (1997)",0.0,3.848188036833347
331,Kiss the Girls (1997),0.0,3.582789055289429
332,"Game, The (1997)",0.0,4.7712264109355536
333,U Turn (1997),0.0,3.42337455218552
334,How to Be a Player (1997),0.0,2.6477551462101023
335,Playing God (1997),0.0,2.470238141331429
336,"House of Yes, The (1997)",0.0,2.6756283444167854
337,Bean (1997),0.0,3.219528557770644
338,Mad City (1997),0.0,2.9702695465493623
339,Boogie Nights (1997),0.0,4.054632283989788
340,Critical Care (1997),0.0,2.211951367846852
341,"Man Who Knew Too Little, The (1997)",0.0,2.518199745537112
342,Alien: Resurrection (1997),0.0,3.58136706790729
343,"Apostle, The (1997)",0.0,3.319974019376512
344,Deconstructing Harry (1997),0.0,2.7854524114368697
345,Jackie Brown (1997),0.0,3.940301281178691
346,Wag the Dog (1997),0.0,2.7508162239643617
347,Desperate Measures (1998),0.0,3.278403666601033
348,Hard Rain (1998),0.0,2.7846024567900667
349,Fallen (1998),0.0,3.1324226616952355
350,"Prophecy II, The (1998)",0.0,2.5847875133449905
351,Spice World (1997),0.0,1.9989629850603292
352,Deep Rising (1998),0.0,1.4728629623448162
353,"Wedding Singer, The (1998)",0.0,3.4747495193845537
354,Sphere (1998),5.0,3.0021214650892545
355,"Client, The (1994)",0.0,2.9267707193666
356,One Flew Over the Cuckoo's Nest (1975),0.0,4.424402701914409
357,Spawn (1997),0.0,2.914759943410934
358,"Assignment, The (1997)",0.0,2.945083682629741
359,Wonderland (1997),0.0,2.2490551791526396
360,Incognito (1997),0.0,2.9905122705698886
361,Blues Brothers 2000 (1998),0.0,2.474924965405642
362,Sudden Death (1995),0.0,2.4530569427029163
363,Ace Ventura: When Nature Calls (1995),0.0,1.9529659594955824
364,Powder (1995),0.0,2.69136314351944
365,Dangerous Minds (1995),0.0,2.805075361332944
366,Clueless (1995),0.0,3.3242744166430427
367,Bio-Dome (1996),0.0,1.8509506599575973
368,Black Sheep (1996),0.0,3.01858347733908
369,Mary Reilly (1996),0.0,2.580448755653023
370,"Bridges of Madison County, The (1995)",0.0,2.2681250531165276
371,Jeffrey (1995),0.0,2.583750762122704
372,Judge Dredd (1995),0.0,2.514433154770602
373,Mighty Morphin Power Rangers: The Movie (1995),0.0,1.6806312773774366
374,Showgirls (1995),0.0,1.396010797344255
375,Houseguest (1994),0.0,2.115408618673377
376,Heavyweights (1994),0.0,1.4389662082716268
377,Miracle on 34th Street (1994),0.0,3.19759275497959
378,Tales From the Crypt Presents: Demon Knight (1995),0.0,3.063238078222987
379,Star Trek: Generations (1994),0.0,2.4981705405231702
380,Muriel's Wedding (1994),0.0,2.8575413426984135
381,"Adventures of Priscilla, Queen of the Desert, The (1994)",0.0,2.996712676971803
382,"Flintstones, The (1994)",0.0,1.5360614172176699
383,Naked Gun 33 1/3: The Final Insult (1994),0.0,2.543138802195056
384,True Lies (1994),0.0,4.032912217084311
385,Addams Family Values (1993),0.0,1.6727736904713202
386,"Age of Innocence, The (1993)",0.0,2.561944965381658
387,Beverly Hills Cop III (1994),0.0,1.93673045233282
388,Black Beauty (1994),0.0,2.516973201158462
389,Fear of a Black Hat (1993),0.0,2.059123477381174
390,Last Action Hero (1993),0.0,2.039757849226945
391,"Man Without a Face, The (1993)",0.0,2.8595368042119005
392,Mrs. Doubtfire (1993),0.0,3.1957652998492927
393,Radioland Murders (1994),0.0,2.2804360991547905
394,Robin Hood: Men in Tights (1993),0.0,1.8448272842083302
395,Serial Mom (1994),0.0,2.055309095070236
396,Striking Distance (1993),0.0,1.639836487018584
397,Super Mario Bros. (1993),0.0,1.5286938152452023
398,"Three Musketeers, The (1993)",0.0,2.485666792362351
399,"Little Rascals, The (1994)",0.0,1.423779658608192
400,"Brady Bunch Movie, The (1995)",0.0,2.175699543515486
401,Ghost (1990),0.0,2.90860656247054
402,Batman (1989),0.0,3.7409441741843814
403,Pinocchio (1940),0.0,2.8764727174025917
404,Mission: Impossible (1996),0.0,3.818745593915332
405,Thinner (1996),0.0,2.559423035667462
406,Spy Hard (1996),0.0,1.6034679431945795
407,"Close Shave, A (1995)",0.0,3.716014367528167
408,Jack (1996),0.0,2.678255844865266
409,Kingpin (1996),0.0,4.478572451947161
410,"Nutty Professor, The (1996)",0.0,3.330821999450929
411,"Very Brady Sequel, A (1996)",0.0,2.4928032181658097
412,Tales from the Crypt Presents: Bordello of Blood (1996),0.0,2.8708832573739103
413,My Favorite Year (1982),0.0,2.725908088505219
414,"Apple Dumpling Gang, The (1975)",0.0,1.9199500297455845
415,Old Yeller (1957),0.0,2.6901517380139937
416,"Parent Trap, The (1961)",0.0,2.619254315064908
417,Cinderella (1950),0.0,3.2786608873024137
418,Mary Poppins (1964),0.0,2.787669319912379
419,Alice in Wonderland (1951),0.0,2.8857287042874225
420,William Shakespeare's Romeo and Juliet (1996),0.0,3.5090111773266757
421,Aladdin and the King of Thieves (1996),0.0,2.053880730256893
422,E.T. the Extra-Terrestrial (1982),0.0,3.0176947074896474
423,Children of the Corn: The Gathering (1996),0.0,1.1958479379209375
424,Bob Roberts (1992),0.0,3.365380023627971
425,"Transformers: The Movie, The (1986)",0.0,2.9443229878701254
426,To Kill a Mockingbird (1962),0.0,3.4488989509012766
427,Harold and Maude (1971),0.0,2.6632761400196965
428,"Day the Earth Stood Still, The (1951)",0.0,3.1598479155511443
429,Duck Soup (1933),0.0,3.3330744460817683
430,Highlander (1986),0.0,3.832055566556876
431,Fantasia (1940),0.0,2.8881858781108276
432,Heathers (1989),0.0,3.5496919543956205
433,Forbidden Planet (1956),0.0,2.9948217834128306
434,Butch Cassidy and the Sundance Kid (1969),0.0,3.7208323197737343
435,"American Werewolf in London, An (1981)",0.0,3.4711664724202898
436,Amityville 1992: It's About Time (1992),0.0,0.4892599645036668
437,Amityville 3-D (1983),0.0,0.7060704099927356
438,Amityville: A New Generation (1993),0.0,0.48925995047031406
439,Amityville II: The Possession (1982),0.0,1.2610556460257019
440,"Amityville Horror, The (1979)",0.0,3.0073043706572924
441,"Amityville Curse, The (1990)",0.0,0.6223057945273787
442,"Birds, The (1963)",0.0,3.0018783818337087
443,"Blob, The (1958)",0.0,2.4799025250762123
444,"Body Snatcher, The (1945)",0.0,2.831899230624397
445,Burnt Offerings (1976),0.0,1.994459043843788
446,Carrie (1976),0.0,3.195011787541449
447,"Omen, The (1976)",0.0,3.841848744810819
448,Star Trek: The Motion Picture (1979),0.0,2.1128899982210863
449,Star Trek V: The Final Frontier (1989),0.0,1.627514553458168
450,Grease (1978),0.0,2.7285785356852474
451,Jaws 2 (1978),0.0,2.3512638410766056
452,Jaws 3-D (1983),0.0,1.605672085311285
453,Bastard Out of Carolina (1996),0.0,2.038198223988017
454,Jackie Chan's First Strike (1996),0.0,3.25363941249463
455,Beverly Hills Ninja (1997),0.0,2.6509815081667902
456,Free Willy 3: The Rescue (1997),0.0,1.6197325834856027
457,Nixon (1995),0.0,2.6541497805894534
458,"Cry, the Beloved Country (1995)",0.0,2.827502198368123
459,"Crossing Guard, The (1995)",0.0,2.568296498654764
460,Smoke (1995),0.0,3.029614694603194
461,Like Water For Chocolate (Como agua para chocolate) (1992),0.0,2.750583602618799
462,"Secret of Roan Inish, The (1994)",0.0,2.6766447388021883
463,Vanya on 42nd Street (1994),0.0,2.0960088611975296
464,"Jungle Book, The (1994)",0.0,2.9017864936306887
465,Red Rock West (1992),0.0,3.068102238856105
466,"Bronx Tale, A (1993)",0.0,3.362956266245947
467,Rudy (1993),0.0,2.6906258035389863
468,Short Cuts (1993),0.0,2.9925868446817048
469,Tombstone (1993),0.0,3.752380752713369
470,Courage Under Fire (1996),0.0,3.909672763542054
471,Dragonheart (1996),0.0,2.5913369733841636
472,James and the Giant Peach (1996),0.0,2.4991078337258243
473,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),0.0,3.237549588312808
474,Trainspotting (1996),0.0,4.271961434492895
475,"First Wives Club, The (1996)",0.0,2.8196436588315734
476,Matilda (1996),0.0,2.791248982470629
477,"Philadelphia Story, The (1940)",0.0,3.3048997631497326
478,Vertigo (1958),0.0,3.1069353760320517
479,North by Northwest (1959),0.0,3.7712024888457085
480,"Apartment, The (1960)",0.0,3.321876519560627
481,Some Like It Hot (1959),0.0,3.2746807396947997
482,Casablanca (1942),0.0,3.632103934625701
483,"Maltese Falcon, The (1941)",0.0,3.2486373047211243
484,My Fair Lady (1964),0.0,3.035047290031556
485,Sabrina (1954),0.0,2.9730269190748215
486,Roman Holiday (1953),0.0,3.4860057093197745
487,Sunset Blvd. (1950),0.0,2.8089917630596704
488,Notorious (1946),0.0,3.019870478456549
489,To Catch a Thief (1955),0.0,3.0985462313419396
490,"Adventures of Robin Hood, The (1938)",0.0,2.7788930263530043
491,East of Eden (1955),0.0,3.0670203189020704
492,"Thin Man, The (1934)",0.0,3.026600761009416
493,His Girl Friday (1940),0.0,3.0889949747631342
494,Around the World in 80 Days (1956),0.0,2.733920640210498
495,It's a Wonderful Life (1946),0.0,3.5934260846957202
496,Bringing Up Baby (1938),0.0,2.818867629580691
497,"African Queen, The (1951)",0.0,3.2884470054985044
498,Cat on a Hot Tin Roof (1958),0.0,2.979408420402434
499,Fly Away Home (1996),0.0,2.8041804711206426
500,Dumbo (1941),0.0,2.544098456983577
501,Bananas (1971),0.0,2.6750815968057777
502,"Candidate, The (1972)",0.0,3.184184477272421
503,Bonnie and Clyde (1967),0.0,3.260034407653146
504,Dial M for Murder (1954),0.0,3.3178048444917834
505,Rebel Without a Cause (1955),0.0,2.877195441940874
506,"Streetcar Named Desire, A (1951)",0.0,3.168135738426122
507,"People vs. Larry Flynt, The (1996)",0.0,4.016379686260341
508,My Left Foot (1989),0.0,2.6504727731330755
509,"Magnificent Seven, The (1954)",0.0,2.9571337250337844
510,Lawrence of Arabia (1962),0.0,3.4141745843848805
